richnessDist;sharpnessDist;knowledgeScore;subject;time
0;0;0.5714285714285714;67;1
4;4;0.5714285714285714;67;1
0;0;0.5714285714285714;67;1
4;4;0.5714285714285714;67;1
4;0;0.5714285714285714;67;0
4;0;0.5714285714285714;67;0
0;0;0.5714285714285714;67;0
4;0;0.5714285714285714;67;1
4;0;0.5714285714285714;67;0
4;0;0.5714285714285714;67;0
4;0;0.5714285714285714;67;0
4;0;0.5714285714285714;67;0
4;0;0.5714285714285714;67;1
4;0;0.5714285714285714;67;0
4;0;0.5714285714285714;67;0
0;0;0.5714285714285714;67;0
0;4;0.5714285714285714;67;1
4;0;0.5714285714285714;67;0
4;0;0.5714285714285714;67;0
4;0;0.5714285714285714;67;1
4;0;0.5714285714285714;67;1
4;0;0.5714285714285714;67;0
4;0;0.5714285714285714;67;2
4;4;0.5714285714285714;67;0
4;0;0.5714285714285714;67;0
4;0;0.5714285714285714;67;0
4;0;0.5714285714285714;67;1
4;0;0.5714285714285714;67;0
4;0;0.5714285714285714;67;0
4;0;0.5714285714285714;67;2
4;0;0.5714285714285714;67;0
4;0;0.5714285714285714;67;0
4;0;0.5714285714285714;67;0
4;4;0.5714285714285714;67;1
4;0;0.5714285714285714;67;0
4;0;0.5714285714285714;67;0
0;4;0.21428571428571427;69;7
4;4;0.21428571428571427;69;4
0;4;0.21428571428571427;69;2
4;4;0.21428571428571427;69;0
0;8;0.21428571428571427;69;1
0;0;0.21428571428571427;69;1
0;4;0.21428571428571427;69;1
0;0;0.21428571428571427;69;1
4;0;0.21428571428571427;69;1
4;4;0.21428571428571427;69;1
0;8;0.21428571428571427;69;1
0;0;0.21428571428571427;69;2
4;4;0.21428571428571427;69;9
4;0;0.21428571428571427;69;1
4;4;0.21428571428571427;69;1
0;0;0.21428571428571427;69;1
0;0;0.21428571428571427;69;1
0;4;0.21428571428571427;69;1
0;4;0.25;72;1
4;0;0.25;72;3
4;0;0.25;72;0
4;0;0.25;72;0
4;4;0.25;72;0
0;4;0.25;72;0
4;0;0.25;72;0
4;0;0.25;72;2
4;4;0.25;72;1
0;4;0.25;72;0
4;0;0.25;72;0
0;0;0.25;72;0
4;4;0.25;72;0
4;0;0.25;72;3
4;0;0.25;72;0
0;4;0.25;72;4
4;0;0.25;72;0
4;0;0.25;72;2
0;0;0.7857142857142857;73;7
4;0;0.7857142857142857;73;3
0;4;0.7857142857142857;73;4
4;0;0.7857142857142857;73;6
0;4;0.7857142857142857;73;4
4;0;0.7857142857142857;73;5
4;4;0.7857142857142857;73;4
0;0;0.7857142857142857;73;3
4;0;0.7857142857142857;73;5
0;4;0.7857142857142857;73;3
0;4;0.7857142857142857;73;2
4;4;0.7857142857142857;73;1
0;0;0.7857142857142857;73;3
4;0;0.7857142857142857;73;6
4;0;0.7857142857142857;73;6
0;4;0.7857142857142857;73;5
4;0;0.7857142857142857;73;1
0;8;0.7857142857142857;73;5
4;4;0.6071428571428571;75;2
4;4;0.6071428571428571;75;3
0;0;0.6071428571428571;75;3
0;4;0.6071428571428571;75;4
4;4;0.6071428571428571;75;2
0;0;0.6071428571428571;75;3
4;4;0.6071428571428571;75;3
4;0;0.6071428571428571;75;1
0;4;0.6071428571428571;75;0
4;0;0.6071428571428571;75;0
0;4;0.6071428571428571;75;1
0;4;0.6071428571428571;75;1
4;4;0.6071428571428571;75;5
0;4;0.6071428571428571;75;4
4;0;0.6071428571428571;75;1
4;4;0.6071428571428571;75;1
0;4;0.6071428571428571;75;2
4;4;0.6071428571428571;75;2
4;0;0.39285714285714285;80;39
0;4;0.39285714285714285;80;10
0;4;0.39285714285714285;80;1
4;0;0.39285714285714285;80;25
4;4;0.39285714285714285;80;15
4;4;0.39285714285714285;80;6
4;0;0.39285714285714285;80;12
0;8;0.39285714285714285;80;5
4;0;0.39285714285714285;80;3
0;4;0.39285714285714285;80;14
0;4;0.39285714285714285;80;1
4;8;0.39285714285714285;80;3
4;4;0.39285714285714285;80;0
4;0;0.39285714285714285;80;10
4;4;0.39285714285714285;80;2
4;0;0.39285714285714285;80;6
4;4;0.39285714285714285;80;8
0;0;0.39285714285714285;80;7
0;4;0.21428571428571427;83;6
4;0;0.21428571428571427;83;12
4;0;0.21428571428571427;83;9
4;0;0.21428571428571427;83;2
4;4;0.21428571428571427;83;2
0;4;0.21428571428571427;83;9
4;4;0.21428571428571427;83;6
4;4;0.21428571428571427;83;4
0;0;0.21428571428571427;83;10
4;4;0.21428571428571427;83;12
4;4;0.21428571428571427;83;5
4;0;0.21428571428571427;83;5
0;4;0.21428571428571427;83;4
4;4;0.21428571428571427;83;3
0;0;0.21428571428571427;83;5
4;4;0.21428571428571427;83;3
0;0;0.21428571428571427;83;2
4;4;0.21428571428571427;83;3
4;4;0.21428571428571427;83;3
4;4;0.21428571428571427;83;3
0;0;0.21428571428571427;83;5
4;4;0.21428571428571427;83;3
4;0;0.21428571428571427;83;3
4;4;0.21428571428571427;83;3
4;0;0.21428571428571427;83;5
4;4;0.21428571428571427;83;2
4;0;0.21428571428571427;83;3
4;0;0.21428571428571427;83;2
4;0;0.21428571428571427;83;4
4;4;0.21428571428571427;83;2
4;4;0.21428571428571427;83;1
4;4;0.21428571428571427;83;3
4;4;0.21428571428571427;83;2
4;0;0.21428571428571427;83;2
4;0;0.21428571428571427;83;3
4;0;0.21428571428571427;83;2
0;0;0.25;85;1
0;4;0.25;85;2
4;0;0.25;85;1
0;8;0.25;85;3
0;0;0.25;85;5
4;0;0.25;85;3
0;4;0.25;85;1
0;4;0.25;85;4
4;4;0.25;85;1
0;0;0.25;85;4
4;4;0.25;85;1
4;8;0.25;85;1
0;4;0.25;85;3
0;4;0.25;85;1
0;4;0.25;85;1
4;4;0.25;85;1
4;4;0.25;85;1
0;4;0.25;85;1
4;0;0.32142857142857145;84;4
4;0;0.32142857142857145;84;1
4;4;0.32142857142857145;84;1
4;0;0.32142857142857145;84;1
4;4;0.32142857142857145;84;5
0;4;0.32142857142857145;84;1
0;4;0.32142857142857145;84;1
0;0;0.32142857142857145;84;1
4;4;0.32142857142857145;84;1
4;0;0.32142857142857145;84;2
0;4;0.32142857142857145;84;1
0;0;0.32142857142857145;84;3
4;0;0.32142857142857145;84;3
4;0;0.32142857142857145;84;2
4;4;0.32142857142857145;84;1
0;0;0.32142857142857145;84;1
0;4;0.32142857142857145;84;0
4;0;0.32142857142857145;84;1
0;0;0.32142857142857145;84;1
4;4;0.32142857142857145;84;1
4;4;0.32142857142857145;84;1
4;4;0.32142857142857145;84;1
4;4;0.32142857142857145;84;1
0;4;0.32142857142857145;84;1
0;0;0.32142857142857145;84;1
0;4;0.32142857142857145;84;1
4;4;0.32142857142857145;84;1
0;4;0.32142857142857145;84;1
4;4;0.32142857142857145;84;1
4;4;0.32142857142857145;84;1
0;0;0.32142857142857145;84;1
4;4;0.32142857142857145;84;2
0;4;0.32142857142857145;84;1
4;4;0.32142857142857145;84;2
0;0;0.32142857142857145;84;1
4;4;0.32142857142857145;84;1
0;0;0.7142857142857143;86;7
0;0;0.7142857142857143;86;2
4;4;0.7142857142857143;86;2
4;4;0.7142857142857143;86;1
4;4;0.7142857142857143;86;1
4;0;0.7142857142857143;86;3
0;4;0.7142857142857143;86;3
4;4;0.7142857142857143;86;3
4;4;0.7142857142857143;86;3
4;0;0.7142857142857143;86;4
0;4;0.7142857142857143;86;2
4;8;0.7142857142857143;86;2
0;0;0.7142857142857143;86;4
4;0;0.7142857142857143;86;3
4;4;0.7142857142857143;86;1
4;4;0.7142857142857143;86;2
4;0;0.7142857142857143;86;3
0;4;0.7142857142857143;86;1
4;0;0.5357142857142857;89;7
4;4;0.5357142857142857;89;2
4;4;0.5357142857142857;89;1
4;0;0.5357142857142857;89;3
4;0;0.5357142857142857;89;1
0;4;0.5357142857142857;89;1
4;0;0.5357142857142857;89;1
0;0;0.5357142857142857;89;1
4;4;0.5357142857142857;89;0
4;0;0.5357142857142857;89;1
4;0;0.5357142857142857;89;1
4;4;0.5357142857142857;89;3
4;4;0.5357142857142857;89;1
4;0;0.5357142857142857;89;0
4;0;0.5357142857142857;89;0
4;4;0.5357142857142857;89;1
4;4;0.5357142857142857;89;0
4;0;0.5357142857142857;89;2
4;0;0.39285714285714285;97;1
0;0;0.39285714285714285;97;0
4;4;0.39285714285714285;97;1
4;4;0.39285714285714285;97;0
4;8;0.39285714285714285;97;0
0;4;0.39285714285714285;97;1
0;4;0.39285714285714285;97;3
4;4;0.39285714285714285;97;1
4;4;0.39285714285714285;97;2
4;4;0.39285714285714285;97;1
4;4;0.39285714285714285;97;1
4;4;0.39285714285714285;97;1
4;0;0.39285714285714285;97;1
4;0;0.39285714285714285;97;1
0;4;0.39285714285714285;97;0
4;0;0.39285714285714285;97;1
4;4;0.39285714285714285;97;0
4;0;0.39285714285714285;97;1
